INFO         | Android emulator version 36.5.10.0 (build_id 15081367) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/dan/Library/Android/sdk/system-images/android-34/google_apis/arm64-v8a/
INFO         | Increasing RAM size to 2048MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `TestDevice` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `TestDevice` are met
INFO         | Storing crashdata in: /tmp/android-dan/emu-crash-36.5.10.db, detection is enabled for process: 15170
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/dan/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/dan/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/dan/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         | Graphics Adapter Vendor Google (Google Inc. (Google))
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAG+8HUtx3QyZRrOxqa/XCy2jVbwnyL7XEiAvY+zUmMk9NfbLNLaYnXgSPepEU348J/74z5v8Ygnf+rsrl/gnEMTFelQk0DBIr/NsdsW1HEslzgdNj2Pnw0ybJpFVs7E9sYFypoghl3qqTBgOHZFhf+OlhRdzx1NzgRmY9sIisHIATRMCMM97b0TcrvGbBWxHo/PCynC5ZvplRabrqMwuHKbcdMZ7wEP/U5lKOr2pnvD0114AU4TCVg80zVYtsIKrht1Viko85DowNTTej34TdaHacD59I3dQGdmFVI7nfAhVVT4c96FKDouK5TiLSxZ89ioBgvNTXiSCFDlVkSa2pXur2qOjQm7zRtIwas4zv71YnI+nRV49xuch99MzYB/qGK0BKZCmdJj/HQ+d+R3x8Hlo0k8endVXs9QsKTSgV2FYisQD7MonP1SRSp/qdrlv6WGAxW8OWYyRxWY9bfx2XA4j4xp0e6s2ON61jMxeCexEKThzVoDURINMol9VHUFd33xeOXJr0rmAyYBQoXtAnnNKcqulhTFBI6SVacZ1XryIOMFTcnKHPhpcXOk9a9PwSQE3qYoC6lxjJeIoSkvCKlWH5HSjWuPUkWNPqTQP9lZdwIeukwjbAYU26CHuHE6WsM24cqY52zSUksX/e85zs08AgsX/Rt6uztpiM9fF4oGFxYIifQEAAQA= dan@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAG+8HUtx3QyZRrOxqa/XCy2jVbwnyL7XEiAvY+zUmMk9NfbLNLaYnXgSPepEU348J/74z5v8Ygnf+rsrl/gnEMTFelQk0DBIr/NsdsW1HEslzgdNj2Pnw0ybJpFVs7E9sYFypoghl3qqTBgOHZFhf+OlhRdzx1NzgRmY9sIisHIATRMCMM97b0TcrvGbBWxHo/PCynC5ZvplRabrqMwuHKbcdMZ7wEP/U5lKOr2pnvD0114AU4TCVg80zVYtsIKrht1Viko85DowNTTej34TdaHacD59I3dQGdmFVI7nfAhVVT4c96FKDouK5TiLSxZ89ioBgvNTXiSCFDlVkSa2pXur2qOjQm7zRtIwas4zv71YnI+nRV49xuch99MzYB/qGK0BKZCmdJj/HQ+d+R3x8Hlo0k8endVXs9QsKTSgV2FYisQD7MonP1SRSp/qdrlv6WGAxW8OWYyRxWY9bfx2XA4j4xp0e6s2ON61jMxeCexEKThzVoDURINMol9VHUFd33xeOXJr0rmAyYBQoXtAnnNKcqulhTFBI6SVacZ1XryIOMFTcnKHPhpcXOk9a9PwSQE3qYoC6lxjJeIoSkvCKlWH5HSjWuPUkWNPqTQP9lZdwIeukwjbAYU26CHuHE6WsM24cqY52zSUksX/e85zs08AgsX/Rt6uztpiM9fF4oGFxYIifQEAAQA= dan@unknown
INFO         |   androidboot.qemu.avd_name=TestDevice
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=320x640
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X10X0
INFO         |   androidboot.vbmeta.digest=7d083757a5e20cd0c568182e509f6d02da844505ce73ef80b2f1ada3f02ae18c
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/dan/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/dan/Library/Caches/TemporaryItems/avd/running/15170/jwks/d917aca4-6f57-4e6b-85d9-07b8fb67e4f3/active.jwk
INFO         | Scanning /Users/dan/Library/Caches/TemporaryItems/avd/running/15170/jwks/d917aca4-6f57-4e6b-85d9-07b8fb67e4f3 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/dan/Library/Caches/TemporaryItems/avd/running/pid_15170.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 320x640, dpi: 160x160 
INFO         | setDisplayActiveConfig: id:0, 320x640
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:320x640, lcd:320x640
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Loading snapshot 'default_boot'...
WARNING      | Failed to process .ini file /Users/dan/.android/emu-update-last-check.ini for reading.
WARNING      | Device 'encrypt' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
USER_INFO    | The emulator is performing a cold boot without a saved state because there's no snapshot and you have configured it not to save on exit.
WARNING      | Failed to process .ini file /Users/dan/.android/emu-update-last-check.ini for reading.
INFO         | Boot completed in 36160 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
